Country,GDP,Population,Cantril Ladder Score,Continent,GDP per Capita
United States,27720700000000,343477335,6.7248,North America,80706.0529918226
China,17794800000000,1422584933,5.9727,Asia,12508.778623483424
Germany,4525700000000,84548231,6.7185,Europe,53528.02709733808
Japan,4204490000000,124370947,6.0598,Asia,33806.04635904236
India,3567550000000,1438069596,4.0541,Asia,2480.790922722491
United Kingdom,3380850000000,68682962,6.749,Europe,49223.99823117704
France,3051830000000,66438822,6.609,Europe,45934.43875329397
Italy,2300940000000,59499453,6.3235,Europe,38671.61602309184
Brazil,2173670000000,211140729,6.272,South America,10294.887255030742
Canada,2142470000000,39299105,6.8996,North America,54517.0176267373
Russia,2021420000000,145440500,5.7853,Europe,13898.604584005143
Mexico,1789110000000,129739759,6.678,North America,13789.990160225287
Australia,1728060000000,26451124,7.0569,Oceania,65330.3050562237
South Korea,1712790000000,51748739,6.0579,Asia,33098.19781309067
Spain,1620090000000,47911579,6.4209,Europe,33814.16421278873
Indonesia,1371170000000,281190067,5.5683,Asia,4876.310228981168
Netherlands,1154360000000,18092524,7.3194,Europe,63803.14874806854
Turkey,1118250000000,87270501,4.9753,Asia,12813.608117134563
Saudi Arabia,1067580000000,33264292,6.5935,Asia,32093.87411582366
Switzerland,884940000000,8870561,7.0602,Europe,99761.44688030441
Poland,809201000000,38762844,6.4415,Europe,20875.687036792242
Argentina,646075000000,45538401,6.1881,South America,14187.47663098667
Belgium,644783000000,11712893,6.8942,Europe,55048.99600807418
Sweden,584960000000,10551494,7.3441,Europe,55438.59476203086
Ireland,551395000000,5196630,6.838,Europe,106106.26502175449
Thailand,514969000000,71702435,5.9761,Asia,7182.029452695714
United Arab Emirates,514130000000,10642081,6.7331,Asia,48311.039917850656
Israel,513611000000,9256314,7.3411,Asia,55487.63795178081
Austria,511685000000,9130429,6.9047,Europe,56041.72596928359
Singapore,501428000000,5789090,6.5228,Asia,86616.0311897034
Norway,485311000000,5519167,7.3017,Europe,87931.92885810486
Bangladesh,437415000000,171466990,3.8859,Asia,2551.0157961016284
Philippines,437146000000,114891199,6.0476,Asia,3804.8693355528476
Vietnam,429717000000,100352192,6.043,Asia,4282.08882572291
Denmark,407092000000,5948136,7.5827,Europe,68440.26431137418
Iran,404626000000,90608707,4.9228,Asia,4465.6414752723485
Malaysia,399705000000,35126298,5.9752,Asia,11379.081279786444
Egypt,396002000000,114535772,3.9766,Africa,3457.452576475409
Hong Kong,380812000000,7442734,5.3164,Asia,51165.60661713827
South Africa,380699000000,63212384,5.422,Africa,6022.538241873618
Nigeria,363846000000,227882945,4.8808,Africa,1596.6355007392062
Colombia,363494000000,52321152,5.6951,South America,6947.362321074276
Romania,350776000000,19118479,6.4912,Europe,18347.48465084487
Czech Republic (Czechia),343208000000,10809716,,Europe,31749.95531797505
Pakistan,337912000000,247504495,4.6567,Asia,1365.276214478448
Chile,335533000000,19658835,6.3603,South America,17067.79674380501
Finland,295532000000,5601185,7.7407,Europe,52762.406526476094
Portugal,289114000000,10430738,6.0296,Europe,27717.50186803657
Peru,267603000000,33845617,5.8409,South America,7906.577681831003
Kazakhstan,262642000000,20330104,6.1875,Asia,12918.871443058038
New Zealand,252176000000,5172836,7.0292,Oceania,48750.0473628006
Iraq,250843000000,45074049,5.166,Asia,5565.131279863497
Algeria,247626000000,46164219,5.3635,Africa,5364.024462322215
Greece,243498000000,10242908,5.9336,Europe,23772.350586376448
Qatar,213003000000,2979082,6.3745,Asia,71499.54247650786
Hungary,212389000000,9686463,6.0169,Europe,21926.372918577195
Ukraine,178757000000,37732836,4.873,Europe,4737.438765535673
Kuwait,163705000000,4838782,6.9514,Asia,33831.86099311769
Ethiopia,163698000000,128691692,3.8609,Africa,1272.016844723745
Morocco,144417000000,37712505,4.7947,Africa,3829.4194458840643
Slovakia,132908000000,5518055,6.2571,Europe,24086.023064286237
Dominican Republic,121444000000,11331265,5.8228,North America,10717.60302137493
Ecuador,118845000000,17980083,5.7245,South America,6609.81375892425
Sudan,109266000000,50042791,4.1387,Africa,2183.451358658233
Oman,108811000000,5049269,6.853,Asia,21549.852067695345
Kenya,108039000000,55339003,4.4696,Africa,1952.3120067775706
Guatemala,104450000000,18124838,6.287,North America,5762.810128289147
Bulgaria,102408000000,6795803,5.4627,Europe,15069.300861134438
Uzbekistan,101592000000,35652307,6.195,Asia,2849.5210702634195
Costa Rica,86497941439,5105525,6.9554,North America,16942.02681193413
Luxembourg,85755006124,665098,7.1219,Europe,128935.89534775326
Angola,84824654482,36749906,3.7948,Africa,2308.1597673202214
Croatia,84393795502,3896023,5.9423,Europe,21661.52394428883
Sri Lanka,84356863744,22971617,3.8981,Asia,3672.221408880359
Panama,83318176900,4458759,6.3582,North America,18686.405096126524
Serbia,81342660752,6773201,6.4108,Europe,12009.485729420992
Lithuania,79789877416,2854099,6.8175,Europe,27956.240276178225
Tanzania,79062403821,66617606,3.7806,Africa,1186.8094422516474
C̫te d'Ivoire,78875489245,31165654,,Africa,2530.8465930155035
Uruguay,77240830877,3388081,6.6115,South America,22797.811173050468
Ghana,76370396722,33787914,4.2894,Africa,2260.2874128897097
Azerbaijan,72356176471,10318207,4.8934,Asia,7012.475759693521
Belarus,71857382746,9115680,5.8215,Europe,7882.832958813824
Slovenia,69148468417,2118396,6.7433,Europe,32641.899067502014
Myanmar,66757619000,54133798,4.3545,Asia,1233.1966620926912
DR Congo,66383287003,105789731,,Africa,627.5021816909621
Turkmenistan,60628857143,7364438,5.4743,Asia,8232.652259819419
Jordan,50967475352,11439213,4.1858,Asia,4455.505405135826
Cameroon,49279410983,28372687,4.8744,Africa,1736.860910741376
Uganda,48768955863,48656601,4.3717,Africa,1002.3091391648998
Tunisia,48529595417,12200431,4.4218,Africa,3977.695166424858
Bahrain,46079867021,1569666,5.9591,Asia,29356.47903503038
Macao,45803067940,713912,,Asia,64157.86250966506
Bolivia,45135398009,12244159,5.7843,South America,3686.279964920416
Libya,45096462972,7305659,5.8663,Africa,6172.812469347392
Paraguay,42956263544,6844146,5.9765,South America,6276.351139207141
Cambodia,42335646896,17423880,4.3407,Asia,2429.748534539953
Latvia,42247850065,1882396,6.2345,Europe,22443.656948378557
Estonia,41291245222,1367196,6.4477,Europe,30201.40873876167
Nepal,40908073367,29694614,5.1584,Asia,1377.6260357181272
Zimbabwe,35231367886,16340822,3.3411,Africa,2156.0340040421465
Honduras,34400509852,10644851,5.9684,North America,3231.6572446152604
El Salvador,34015620000,6309624,6.4687,North America,5391.069261813383
Cyprus,33886930712,1344976,6.0681,Asia,25195.193603454634
Iceland,31325116556,387558,7.5251,Europe,80826.91250341885
Senegal,30848333084,18077573,4.9686,Africa,1706.4421802639104
Georgia,30777833585,3807492,5.1847,Asia,8083.492646865706
Papua New Guinea,30729242919,10389635,,Oceania,2957.6826249430324
Zambia,27577956471,20723965,3.5024,Africa,1330.7278057553176
Bosnia and Herzegovina,27514782476,3185073,5.877,Europe,8638.666201999138
Trinidad and Tobago,27372285698,1502932,6.1919,North America,18212.590920946524
Armenia,24085749592,2943393,5.4549,Asia,8182.987997865049
Albania,23547179830,2811655,5.3042,Europe,8374.84678241107
Malta,22328640242,532956,6.3458,Europe,41895.84176179647
Guinea,22199409741,14405468,5.0233,Africa,1541.0405091316713
Mozambique,20954220984,33635160,5.2164,Africa,622.985619334054
Mali,20661794596,23769127,4.232,Africa,869.2702342833205
Mongolia,20325121394,3431932,5.6962,Asia,5922.355511123181
Burkina Faso,20324617845,23025776,4.548,Africa,882.6898101067256
Haiti,19850829758,11637398,3.6149,North America,1705.7790545618532
Benin,19676049076,14111034,4.3774,Africa,1394.3733021974151
Jamaica,19423355409,2839786,5.8417,North America,6839.725038788134
Botswana,19396084498,2480244,3.3834,Africa,7820.232403747374
Gabon,19388402542,2484789,5.1063,Africa,7802.836595783385
Nicaragua,17829218219,6823613,6.2839,North America,2612.870662360248
State of Palestine,17420800000,5409202,,Asia,3220.5859570413527
Afghanistan,17233051620,41454761,1.721,Asia,415.7074170563907
Guyana,17159509565,826353,5.992826,South America,20765.350358744992
Niger,16819170421,26159867,4.5563,Africa,642.9379178800871
Moldova,16539436547,3067070,5.8159,Europe,5392.585284000691
Laos,15843155731,7664993,5.1389,Asia,2066.94979773628
Madagascar,15790113247,31195932,4.2279,Africa,506.1593686958928
North Macedonia,15763621848,1831802,5.3691,Europe,8605.527151952012
Congo,15321055823,6182885,5.2215,Africa,2477.9784555268293
Brunei,15128292981,458949,,Asia,32962.90651248831
Mauritius,14644524819,1273588,5.8164,Africa,11498.635994528842
Bahamas,14338500000,399440,,North America,35896.50510715001
Rwanda,14097768472,13954471,3.2682,Africa,1010.2689290049046
Kyrgyzstan,13987627909,7073516,5.7135,Asia,1977.4646595837205
Chad,13149325362,19319064,4.4713,Africa,680.6398778947055
Malawi,12712150082,21104482,3.421,Africa,602.3436198054991
Namibia,12351025067,2963095,4.8317,Africa,4168.285210902789
Equatorial Guinea,12337550584,1847549,,Africa,6677.793435519166
Tajikistan,12060602009,10389799,5.2807,Asia,1160.81187027776
Mauritania,10651709411,5022441,4.5051,Africa,2120.82320349806
Togo,9171261838,9304337,4.2141,Africa,985.6975126760778
Montenegro,7530593375,633552,5.707,Europe,11886.306688322347
Barbados,6720733200,282336,,North America,23804.02499149949
Maldives,6590894302,525994,5.1976,Asia,12530.36023604832
Sierra Leone,6411869546,8460512,3.2452,Africa,757.8583359966867
Fiji,5442046565,924145,,Oceania,5888.736686342511
Eswatini,4442875788,1230506,3.502,Africa,3610.6087967063954
Liberia,4240000000,5493031,4.2686,Africa,771.8871420896769
Andorra,3785067332,80856,,Europe,46812.44845156822
Aruba,3648573136,107939,,North America,33802.17656268818
Suriname,3455146281,628886,6.269,South America,5494.074094509975
Belize,3066850000,411106,5.9556,North America,7459.998151328368
Burundi,2642161669,13689450,3.7753,Africa,193.0071455756075
Central African Republic,2555492085,5152421,3.4759,Africa,495.97889710487556
Cabo Verde,2533819406,522331,,Africa,4850.984157555266
Saint Lucia,2430148148,179285,,North America,13554.665186713892
Gambia,2396111022,2697845,4.4849,Africa,888.1574078570118
Seychelles,2141450171,127951,,Africa,16736.486397136403
Lesotho,2117962451,2311472,3.1862,Africa,916.2829794174448
Timor-Leste,2079916900,1384286,,Oceania,1502.5196382828403
Guinea-Bissau,2048348108,2153339,,Africa,951.2427481227991
Antigua and Barbuda,2033085185,93316,,North America,21787.101729606926
Solomon Islands,1633319401,800005,,Oceania,2041.636491021931
Comoros,1352380971,850387,3.5663,Africa,1590.3123766003007
Grenada,1316733333,117081,,North America,11246.345120045096
Vanuatu,1126313359,320409,,Oceania,3515.2363354337735
St. Vincent & Grenadines,1065962963,101323,,North America,10520.444153844635
Saint Kitts & Nevis,1055499778,46758,,North America,22573.67248385303
Samoa,938189444,216663,,Oceania,4330.178406096104
Sao Tome & Principe,678976265,230871,,Africa,2940.9335299799454
Dominica,653992593,66510,,North America,9832.996436626072
Micronesia,460000000,525240,,Oceania,875.7901149950499
Palau,281849063,17727,,Oceania,15899.42251932081
Kiribati,279208903,132530,,Oceania,2106.7600015090925
Marshall Islands,259300000,38827,,Oceania,6678.342390604476
Tuvalu,62280312,9816,,Oceania,6344.775061124695
